timestamp, index, name, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB]
2026/04/24 15:48:47.709, 0, NVIDIA RTX 5000 Ada Generation, 47 %, 44 %, 17169 MiB, 32760 MiB
2026/04/24 15:48:52.710, 0, NVIDIA RTX 5000 Ada Generation, 64 %, 53 %, 17169 MiB, 32760 MiB
2026/04/24 15:48:57.711, 0, NVIDIA RTX 5000 Ada Generation, 64 %, 53 %, 17169 MiB, 32760 MiB
2026/04/24 15:49:02.712, 0, NVIDIA RTX 5000 Ada Generation, 10 %, 8 %, 17181 MiB, 32760 MiB
2026/04/24 15:49:07.713, 0, NVIDIA RTX 5000 Ada Generation, 63 %, 57 %, 17181 MiB, 32760 MiB
2026/04/24 15:49:12.733, 0, NVIDIA RTX 5000 Ada Generation, 42 %, 39 %, 17181 MiB, 32760 MiB
2026/04/24 15:49:17.734, 0, NVIDIA RTX 5000 Ada Generation, 17 %, 15 %, 17181 MiB, 32760 MiB
2026/04/24 15:49:22.735, 0, NVIDIA RTX 5000 Ada Generation, 40 %, 32 %, 17181 MiB, 32760 MiB
2026/04/24 15:49:27.736, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 17181 MiB, 32760 MiB
2026/04/24 15:49:32.737, 0, NVIDIA RTX 5000 Ada Generation, 58 %, 51 %, 17181 MiB, 32760 MiB
2026/04/24 15:49:37.738, 0, NVIDIA RTX 5000 Ada Generation, 22 %, 19 %, 17181 MiB, 32760 MiB
2026/04/24 15:49:42.738, 0, NVIDIA RTX 5000 Ada Generation, 50 %, 42 %, 17181 MiB, 32760 MiB
2026/04/24 15:49:47.739, 0, NVIDIA RTX 5000 Ada Generation, 71 %, 63 %, 17181 MiB, 32760 MiB
2026/04/24 15:49:52.741, 0, NVIDIA RTX 5000 Ada Generation, 13 %, 11 %, 17181 MiB, 32760 MiB
2026/04/24 15:49:57.742, 0, NVIDIA RTX 5000 Ada Generation, 17 %, 13 %, 17181 MiB, 32760 MiB
2026/04/24 15:50:02.743, 0, NVIDIA RTX 5000 Ada Generation, 82 %, 71 %, 17169 MiB, 32760 MiB
2026/04/24 15:50:07.744, 0, NVIDIA RTX 5000 Ada Generation, 72 %, 68 %, 17169 MiB, 32760 MiB
2026/04/24 15:50:12.745, 0, NVIDIA RTX 5000 Ada Generation, 6 %, 5 %, 17169 MiB, 32760 MiB
2026/04/24 15:50:17.746, 0, NVIDIA RTX 5000 Ada Generation, 13 %, 12 %, 17169 MiB, 32760 MiB
2026/04/24 15:50:22.747, 0, NVIDIA RTX 5000 Ada Generation, 30 %, 26 %, 17169 MiB, 32760 MiB
2026/04/24 15:50:27.748, 0, NVIDIA RTX 5000 Ada Generation, 40 %, 34 %, 17169 MiB, 32760 MiB
2026/04/24 15:50:32.749, 0, NVIDIA RTX 5000 Ada Generation, 79 %, 73 %, 17169 MiB, 32760 MiB
2026/04/24 15:50:37.750, 0, NVIDIA RTX 5000 Ada Generation, 89 %, 78 %, 17169 MiB, 32760 MiB
2026/04/24 15:50:42.751, 0, NVIDIA RTX 5000 Ada Generation, 57 %, 47 %, 17169 MiB, 32760 MiB
2026/04/24 15:50:47.752, 0, NVIDIA RTX 5000 Ada Generation, 23 %, 19 %, 17169 MiB, 32760 MiB
2026/04/24 15:50:52.753, 0, NVIDIA RTX 5000 Ada Generation, 46 %, 37 %, 17169 MiB, 32760 MiB
2026/04/24 15:50:57.754, 0, NVIDIA RTX 5000 Ada Generation, 39 %, 32 %, 17169 MiB, 32760 MiB
2026/04/24 15:51:02.755, 0, NVIDIA RTX 5000 Ada Generation, 38 %, 32 %, 17181 MiB, 32760 MiB
2026/04/24 15:51:07.755, 0, NVIDIA RTX 5000 Ada Generation, 68 %, 57 %, 17181 MiB, 32760 MiB
2026/04/24 15:51:12.757, 0, NVIDIA RTX 5000 Ada Generation, 56 %, 50 %, 17181 MiB, 32760 MiB
2026/04/24 15:51:17.758, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 17181 MiB, 32760 MiB
2026/04/24 15:51:22.759, 0, NVIDIA RTX 5000 Ada Generation, 71 %, 64 %, 17181 MiB, 32760 MiB
2026/04/24 15:51:27.760, 0, NVIDIA RTX 5000 Ada Generation, 40 %, 33 %, 17181 MiB, 32760 MiB
2026/04/24 15:51:32.760, 0, NVIDIA RTX 5000 Ada Generation, 65 %, 53 %, 17181 MiB, 32760 MiB
2026/04/24 15:51:37.761, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 17181 MiB, 32760 MiB
2026/04/24 15:51:42.762, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 17181 MiB, 32760 MiB
2026/04/24 15:51:47.763, 0, NVIDIA RTX 5000 Ada Generation, 15 %, 12 %, 17181 MiB, 32760 MiB
2026/04/24 15:51:52.764, 0, NVIDIA RTX 5000 Ada Generation, 17 %, 16 %, 17181 MiB, 32760 MiB
2026/04/24 15:51:57.765, 0, NVIDIA RTX 5000 Ada Generation, 45 %, 39 %, 17181 MiB, 32760 MiB
2026/04/24 15:52:02.766, 0, NVIDIA RTX 5000 Ada Generation, 31 %, 28 %, 17169 MiB, 32760 MiB
2026/04/24 15:52:07.767, 0, NVIDIA RTX 5000 Ada Generation, 44 %, 37 %, 17169 MiB, 32760 MiB
2026/04/24 15:52:12.768, 0, NVIDIA RTX 5000 Ada Generation, 21 %, 18 %, 17169 MiB, 32760 MiB
2026/04/24 15:52:17.770, 0, NVIDIA RTX 5000 Ada Generation, 11 %, 10 %, 17169 MiB, 32760 MiB
2026/04/24 15:52:22.771, 0, NVIDIA RTX 5000 Ada Generation, 64 %, 56 %, 17169 MiB, 32760 MiB
2026/04/24 15:52:27.772, 0, NVIDIA RTX 5000 Ada Generation, 23 %, 20 %, 17169 MiB, 32760 MiB
2026/04/24 15:52:32.773, 0, NVIDIA RTX 5000 Ada Generation, 28 %, 26 %, 17169 MiB, 32760 MiB
2026/04/24 15:52:37.774, 0, NVIDIA RTX 5000 Ada Generation, 25 %, 20 %, 17169 MiB, 32760 MiB
2026/04/24 15:52:42.775, 0, NVIDIA RTX 5000 Ada Generation, 72 %, 66 %, 17169 MiB, 32760 MiB
2026/04/24 15:52:47.776, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 17169 MiB, 32760 MiB
2026/04/24 15:52:52.777, 0, NVIDIA RTX 5000 Ada Generation, 5 %, 5 %, 17169 MiB, 32760 MiB
2026/04/24 15:52:57.779, 0, NVIDIA RTX 5000 Ada Generation, 3 %, 3 %, 17169 MiB, 32760 MiB
2026/04/24 15:53:02.779, 0, NVIDIA RTX 5000 Ada Generation, 46 %, 39 %, 17181 MiB, 32760 MiB
2026/04/24 15:53:07.781, 0, NVIDIA RTX 5000 Ada Generation, 45 %, 40 %, 17181 MiB, 32760 MiB
2026/04/24 15:53:12.782, 0, NVIDIA RTX 5000 Ada Generation, 59 %, 49 %, 17181 MiB, 32760 MiB
2026/04/24 15:53:17.783, 0, NVIDIA RTX 5000 Ada Generation, 60 %, 51 %, 17181 MiB, 32760 MiB
2026/04/24 15:53:22.784, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 17181 MiB, 32760 MiB
2026/04/24 15:53:27.785, 0, NVIDIA RTX 5000 Ada Generation, 6 %, 5 %, 17181 MiB, 32760 MiB
2026/04/24 15:53:32.786, 0, NVIDIA RTX 5000 Ada Generation, 33 %, 29 %, 17181 MiB, 32760 MiB
2026/04/24 15:53:37.787, 0, NVIDIA RTX 5000 Ada Generation, 46 %, 41 %, 17181 MiB, 32760 MiB
2026/04/24 15:53:42.788, 0, NVIDIA RTX 5000 Ada Generation, 33 %, 28 %, 17181 MiB, 32760 MiB
2026/04/24 15:53:47.789, 0, NVIDIA RTX 5000 Ada Generation, 50 %, 44 %, 17181 MiB, 32760 MiB
2026/04/24 15:53:52.790, 0, NVIDIA RTX 5000 Ada Generation, 48 %, 41 %, 17181 MiB, 32760 MiB
2026/04/24 15:53:57.791, 0, NVIDIA RTX 5000 Ada Generation, 46 %, 40 %, 17181 MiB, 32760 MiB
2026/04/24 15:54:02.793, 0, NVIDIA RTX 5000 Ada Generation, 41 %, 37 %, 17181 MiB, 32760 MiB
2026/04/24 15:54:07.794, 0, NVIDIA RTX 5000 Ada Generation, 7 %, 6 %, 17181 MiB, 32760 MiB
2026/04/24 15:54:12.795, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 17181 MiB, 32760 MiB
2026/04/24 15:54:17.796, 0, NVIDIA RTX 5000 Ada Generation, 36 %, 28 %, 17181 MiB, 32760 MiB
2026/04/24 15:54:22.797, 0, NVIDIA RTX 5000 Ada Generation, 40 %, 32 %, 17181 MiB, 32760 MiB
2026/04/24 15:54:27.798, 0, NVIDIA RTX 5000 Ada Generation, 55 %, 51 %, 17181 MiB, 32760 MiB
2026/04/24 15:54:32.799, 0, NVIDIA RTX 5000 Ada Generation, 80 %, 74 %, 17181 MiB, 32760 MiB
2026/04/24 15:54:37.801, 0, NVIDIA RTX 5000 Ada Generation, 17 %, 16 %, 17181 MiB, 32760 MiB
2026/04/24 15:54:42.801, 0, NVIDIA RTX 5000 Ada Generation, 55 %, 49 %, 17181 MiB, 32760 MiB
2026/04/24 15:54:47.802, 0, NVIDIA RTX 5000 Ada Generation, 57 %, 51 %, 17181 MiB, 32760 MiB
2026/04/24 15:54:52.803, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 17181 MiB, 32760 MiB
2026/04/24 15:54:57.805, 0, NVIDIA RTX 5000 Ada Generation, 57 %, 54 %, 17181 MiB, 32760 MiB
2026/04/24 15:55:02.806, 0, NVIDIA RTX 5000 Ada Generation, 54 %, 48 %, 17181 MiB, 32760 MiB
2026/04/24 15:55:07.807, 0, NVIDIA RTX 5000 Ada Generation, 74 %, 65 %, 17181 MiB, 32760 MiB
2026/04/24 15:55:12.810, 0, NVIDIA RTX 5000 Ada Generation, 76 %, 69 %, 17181 MiB, 32760 MiB
2026/04/24 15:55:17.811, 0, NVIDIA RTX 5000 Ada Generation, 38 %, 32 %, 17181 MiB, 32760 MiB
2026/04/24 15:55:22.812, 0, NVIDIA RTX 5000 Ada Generation, 5 %, 5 %, 17181 MiB, 32760 MiB
2026/04/24 15:55:27.813, 0, NVIDIA RTX 5000 Ada Generation, 66 %, 56 %, 17181 MiB, 32760 MiB
2026/04/24 15:55:32.814, 0, NVIDIA RTX 5000 Ada Generation, 59 %, 53 %, 17181 MiB, 32760 MiB
2026/04/24 15:55:37.814, 0, NVIDIA RTX 5000 Ada Generation, 50 %, 43 %, 17181 MiB, 32760 MiB
2026/04/24 15:55:42.815, 0, NVIDIA RTX 5000 Ada Generation, 49 %, 41 %, 17181 MiB, 32760 MiB
2026/04/24 15:55:47.816, 0, NVIDIA RTX 5000 Ada Generation, 31 %, 29 %, 17181 MiB, 32760 MiB
2026/04/24 15:55:52.817, 0, NVIDIA RTX 5000 Ada Generation, 60 %, 52 %, 17181 MiB, 32760 MiB
2026/04/24 15:55:57.819, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 17181 MiB, 32760 MiB
2026/04/24 15:56:02.819, 0, NVIDIA RTX 5000 Ada Generation, 65 %, 54 %, 17169 MiB, 32760 MiB
2026/04/24 15:56:07.820, 0, NVIDIA RTX 5000 Ada Generation, 2 %, 1 %, 17169 MiB, 32760 MiB
2026/04/24 15:56:12.821, 0, NVIDIA RTX 5000 Ada Generation, 89 %, 79 %, 17169 MiB, 32760 MiB
2026/04/24 15:56:17.822, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 17169 MiB, 32760 MiB
2026/04/24 15:56:22.823, 0, NVIDIA RTX 5000 Ada Generation, 23 %, 19 %, 17169 MiB, 32760 MiB
2026/04/24 15:56:27.824, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 17169 MiB, 32760 MiB
2026/04/24 15:56:32.826, 0, NVIDIA RTX 5000 Ada Generation, 53 %, 47 %, 17169 MiB, 32760 MiB
2026/04/24 15:56:37.827, 0, NVIDIA RTX 5000 Ada Generation, 27 %, 26 %, 17169 MiB, 32760 MiB
2026/04/24 15:56:42.827, 0, NVIDIA RTX 5000 Ada Generation, 24 %, 19 %, 17169 MiB, 32760 MiB
2026/04/24 15:56:47.828, 0, NVIDIA RTX 5000 Ada Generation, 55 %, 50 %, 17169 MiB, 32760 MiB
2026/04/24 15:56:52.829, 0, NVIDIA RTX 5000 Ada Generation, 17 %, 16 %, 17169 MiB, 32760 MiB
2026/04/24 15:56:57.830, 0, NVIDIA RTX 5000 Ada Generation, 29 %, 23 %, 17169 MiB, 32760 MiB
2026/04/24 15:57:02.831, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 17181 MiB, 32760 MiB
2026/04/24 15:57:07.832, 0, NVIDIA RTX 5000 Ada Generation, 39 %, 36 %, 17181 MiB, 32760 MiB
2026/04/24 15:57:12.833, 0, NVIDIA RTX 5000 Ada Generation, 71 %, 59 %, 17181 MiB, 32760 MiB
2026/04/24 15:57:17.835, 0, NVIDIA RTX 5000 Ada Generation, 44 %, 37 %, 17181 MiB, 32760 MiB
2026/04/24 15:57:22.836, 0, NVIDIA RTX 5000 Ada Generation, 59 %, 50 %, 17181 MiB, 32760 MiB
2026/04/24 15:57:27.837, 0, NVIDIA RTX 5000 Ada Generation, 36 %, 33 %, 17181 MiB, 32760 MiB
2026/04/24 15:57:32.837, 0, NVIDIA RTX 5000 Ada Generation, 68 %, 56 %, 17181 MiB, 32760 MiB
2026/04/24 15:57:37.839, 0, NVIDIA RTX 5000 Ada Generation, 42 %, 38 %, 17181 MiB, 32760 MiB
2026/04/24 15:57:42.840, 0, NVIDIA RTX 5000 Ada Generation, 48 %, 41 %, 17181 MiB, 32760 MiB
2026/04/24 15:57:47.885, 0, NVIDIA RTX 5000 Ada Generation, 14 %, 13 %, 17181 MiB, 32760 MiB
2026/04/24 15:57:52.886, 0, NVIDIA RTX 5000 Ada Generation, 17 %, 15 %, 17181 MiB, 32760 MiB
2026/04/24 15:57:57.886, 0, NVIDIA RTX 5000 Ada Generation, 49 %, 42 %, 17181 MiB, 32760 MiB
2026/04/24 15:58:02.888, 0, NVIDIA RTX 5000 Ada Generation, 49 %, 43 %, 17169 MiB, 32760 MiB
2026/04/24 15:58:07.889, 0, NVIDIA RTX 5000 Ada Generation, 88 %, 79 %, 17169 MiB, 32760 MiB
2026/04/24 15:58:12.889, 0, NVIDIA RTX 5000 Ada Generation, 96 %, 85 %, 17169 MiB, 32760 MiB
2026/04/24 15:58:17.891, 0, NVIDIA RTX 5000 Ada Generation, 29 %, 26 %, 17169 MiB, 32760 MiB
2026/04/24 15:58:22.892, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 17169 MiB, 32760 MiB
2026/04/24 15:58:27.893, 0, NVIDIA RTX 5000 Ada Generation, 51 %, 45 %, 17169 MiB, 32760 MiB
2026/04/24 15:58:32.894, 0, NVIDIA RTX 5000 Ada Generation, 62 %, 53 %, 17169 MiB, 32760 MiB
2026/04/24 15:58:37.895, 0, NVIDIA RTX 5000 Ada Generation, 27 %, 23 %, 17169 MiB, 32760 MiB
2026/04/24 15:58:42.895, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 17169 MiB, 32760 MiB
2026/04/24 15:58:47.896, 0, NVIDIA RTX 5000 Ada Generation, 9 %, 9 %, 17169 MiB, 32760 MiB
2026/04/24 15:58:52.897, 0, NVIDIA RTX 5000 Ada Generation, 60 %, 51 %, 17169 MiB, 32760 MiB
2026/04/24 15:58:57.898, 0, NVIDIA RTX 5000 Ada Generation, 26 %, 25 %, 17169 MiB, 32760 MiB
2026/04/24 15:59:02.899, 0, NVIDIA RTX 5000 Ada Generation, 35 %, 28 %, 17181 MiB, 32760 MiB
2026/04/24 15:59:07.900, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 17181 MiB, 32760 MiB
2026/04/24 15:59:12.901, 0, NVIDIA RTX 5000 Ada Generation, 5 %, 4 %, 17181 MiB, 32760 MiB
2026/04/24 15:59:17.902, 0, NVIDIA RTX 5000 Ada Generation, 45 %, 37 %, 17181 MiB, 32760 MiB
2026/04/24 15:59:22.903, 0, NVIDIA RTX 5000 Ada Generation, 38 %, 36 %, 17181 MiB, 32760 MiB
2026/04/24 15:59:27.904, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 17181 MiB, 32760 MiB
2026/04/24 15:59:32.905, 0, NVIDIA RTX 5000 Ada Generation, 69 %, 61 %, 17181 MiB, 32760 MiB
2026/04/24 15:59:37.906, 0, NVIDIA RTX 5000 Ada Generation, 68 %, 57 %, 17181 MiB, 32760 MiB
2026/04/24 15:59:42.907, 0, NVIDIA RTX 5000 Ada Generation, 69 %, 59 %, 17181 MiB, 32760 MiB
2026/04/24 15:59:47.908, 0, NVIDIA RTX 5000 Ada Generation, 71 %, 64 %, 17181 MiB, 32760 MiB
2026/04/24 15:59:52.909, 0, NVIDIA RTX 5000 Ada Generation, 74 %, 66 %, 17181 MiB, 32760 MiB
2026/04/24 15:59:57.910, 0, NVIDIA RTX 5000 Ada Generation, 39 %, 34 %, 17181 MiB, 32760 MiB
2026/04/24 16:00:02.911, 0, NVIDIA RTX 5000 Ada Generation, 42 %, 35 %, 17169 MiB, 32760 MiB
2026/04/24 16:00:07.912, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 17169 MiB, 32760 MiB
2026/04/24 16:00:12.913, 0, NVIDIA RTX 5000 Ada Generation, 47 %, 39 %, 17169 MiB, 32760 MiB
2026/04/24 16:00:17.915, 0, NVIDIA RTX 5000 Ada Generation, 18 %, 14 %, 17169 MiB, 32760 MiB
2026/04/24 16:00:22.917, 0, NVIDIA RTX 5000 Ada Generation, 19 %, 17 %, 17169 MiB, 32760 MiB
2026/04/24 16:00:27.917, 0, NVIDIA RTX 5000 Ada Generation, 60 %, 52 %, 17169 MiB, 32760 MiB
2026/04/24 16:00:32.918, 0, NVIDIA RTX 5000 Ada Generation, 69 %, 57 %, 17169 MiB, 32760 MiB
2026/04/24 16:00:37.919, 0, NVIDIA RTX 5000 Ada Generation, 72 %, 62 %, 17169 MiB, 32760 MiB
2026/04/24 16:00:42.935, 0, NVIDIA RTX 5000 Ada Generation, 16 %, 14 %, 17169 MiB, 32760 MiB
2026/04/24 16:00:47.935, 0, NVIDIA RTX 5000 Ada Generation, 56 %, 50 %, 17169 MiB, 32760 MiB
2026/04/24 16:00:52.936, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 20471 MiB, 32760 MiB
2026/04/24 16:00:57.937, 0, NVIDIA RTX 5000 Ada Generation, 6 %, 5 %, 20979 MiB, 32760 MiB
2026/04/24 16:01:02.938, 0, NVIDIA RTX 5000 Ada Generation, 14 %, 12 %, 20991 MiB, 32760 MiB
2026/04/24 16:01:07.939, 0, NVIDIA RTX 5000 Ada Generation, 58 %, 50 %, 20991 MiB, 32760 MiB
2026/04/24 16:01:12.940, 0, NVIDIA RTX 5000 Ada Generation, 77 %, 70 %, 20991 MiB, 32760 MiB
2026/04/24 16:01:17.941, 0, NVIDIA RTX 5000 Ada Generation, 47 %, 42 %, 20991 MiB, 32760 MiB
2026/04/24 16:01:22.942, 0, NVIDIA RTX 5000 Ada Generation, 71 %, 64 %, 20991 MiB, 32760 MiB
2026/04/24 16:01:27.943, 0, NVIDIA RTX 5000 Ada Generation, 15 %, 14 %, 20991 MiB, 32760 MiB
2026/04/24 16:01:32.944, 0, NVIDIA RTX 5000 Ada Generation, 37 %, 32 %, 20991 MiB, 32760 MiB
2026/04/24 16:01:37.946, 0, NVIDIA RTX 5000 Ada Generation, 5 %, 4 %, 20991 MiB, 32760 MiB
2026/04/24 16:01:42.947, 0, NVIDIA RTX 5000 Ada Generation, 17 %, 14 %, 20991 MiB, 32760 MiB
2026/04/24 16:01:47.948, 0, NVIDIA RTX 5000 Ada Generation, 41 %, 35 %, 20991 MiB, 32760 MiB
2026/04/24 16:01:52.949, 0, NVIDIA RTX 5000 Ada Generation, 15 %, 14 %, 20991 MiB, 32760 MiB
2026/04/24 16:01:57.950, 0, NVIDIA RTX 5000 Ada Generation, 67 %, 58 %, 20991 MiB, 32760 MiB
2026/04/24 16:02:02.951, 0, NVIDIA RTX 5000 Ada Generation, 50 %, 41 %, 20979 MiB, 32760 MiB
2026/04/24 16:02:07.952, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 20979 MiB, 32760 MiB
2026/04/24 16:02:12.953, 0, NVIDIA RTX 5000 Ada Generation, 34 %, 28 %, 20979 MiB, 32760 MiB
2026/04/24 16:02:17.953, 0, NVIDIA RTX 5000 Ada Generation, 17 %, 16 %, 20979 MiB, 32760 MiB
2026/04/24 16:02:22.954, 0, NVIDIA RTX 5000 Ada Generation, 5 %, 4 %, 20979 MiB, 32760 MiB
2026/04/24 16:02:27.956, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 20979 MiB, 32760 MiB
2026/04/24 16:02:32.957, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 20979 MiB, 32760 MiB
2026/04/24 16:02:37.958, 0, NVIDIA RTX 5000 Ada Generation, 32 %, 28 %, 20979 MiB, 32760 MiB
2026/04/24 16:02:42.958, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 20979 MiB, 32760 MiB
2026/04/24 16:02:47.959, 0, NVIDIA RTX 5000 Ada Generation, 39 %, 37 %, 20979 MiB, 32760 MiB
2026/04/24 16:02:52.960, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 20979 MiB, 32760 MiB
2026/04/24 16:02:57.961, 0, NVIDIA RTX 5000 Ada Generation, 61 %, 53 %, 20979 MiB, 32760 MiB
2026/04/24 16:03:02.962, 0, NVIDIA RTX 5000 Ada Generation, 41 %, 37 %, 20991 MiB, 32760 MiB
