timestamp, index, name, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB]
2026/04/24 16:03:07.963, 0, NVIDIA RTX 5000 Ada Generation, 53 %, 46 %, 20991 MiB, 32760 MiB
2026/04/24 16:03:12.964, 0, NVIDIA RTX 5000 Ada Generation, 71 %, 63 %, 20991 MiB, 32760 MiB
2026/04/24 16:03:17.965, 0, NVIDIA RTX 5000 Ada Generation, 3 %, 3 %, 20991 MiB, 32760 MiB
2026/04/24 16:03:22.966, 0, NVIDIA RTX 5000 Ada Generation, 6 %, 5 %, 20991 MiB, 32760 MiB
2026/04/24 16:03:27.967, 0, NVIDIA RTX 5000 Ada Generation, 16 %, 16 %, 20991 MiB, 32760 MiB
2026/04/24 16:03:32.967, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 20991 MiB, 32760 MiB
2026/04/24 16:03:37.968, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 20991 MiB, 32760 MiB
2026/04/24 16:03:42.970, 0, NVIDIA RTX 5000 Ada Generation, 39 %, 35 %, 20991 MiB, 32760 MiB
2026/04/24 16:03:47.971, 0, NVIDIA RTX 5000 Ada Generation, 36 %, 32 %, 20991 MiB, 32760 MiB
2026/04/24 16:03:52.972, 0, NVIDIA RTX 5000 Ada Generation, 46 %, 43 %, 20991 MiB, 32760 MiB
2026/04/24 16:03:57.973, 0, NVIDIA RTX 5000 Ada Generation, 46 %, 37 %, 20991 MiB, 32760 MiB
2026/04/24 16:04:02.974, 0, NVIDIA RTX 5000 Ada Generation, 71 %, 61 %, 20979 MiB, 32760 MiB
2026/04/24 16:04:07.975, 0, NVIDIA RTX 5000 Ada Generation, 9 %, 8 %, 20979 MiB, 32760 MiB
2026/04/24 16:04:12.982, 0, NVIDIA RTX 5000 Ada Generation, 48 %, 43 %, 20979 MiB, 32760 MiB
2026/04/24 16:04:17.983, 0, NVIDIA RTX 5000 Ada Generation, 15 %, 13 %, 20979 MiB, 32760 MiB
2026/04/24 16:04:22.985, 0, NVIDIA RTX 5000 Ada Generation, 2 %, 2 %, 20979 MiB, 32760 MiB
2026/04/24 16:04:27.986, 0, NVIDIA RTX 5000 Ada Generation, 18 %, 17 %, 20979 MiB, 32760 MiB
2026/04/24 16:04:32.987, 0, NVIDIA RTX 5000 Ada Generation, 51 %, 45 %, 20979 MiB, 32760 MiB
2026/04/24 16:04:37.987, 0, NVIDIA RTX 5000 Ada Generation, 30 %, 26 %, 20979 MiB, 32760 MiB
2026/04/24 16:04:42.988, 0, NVIDIA RTX 5000 Ada Generation, 38 %, 33 %, 20979 MiB, 32760 MiB
2026/04/24 16:04:47.989, 0, NVIDIA RTX 5000 Ada Generation, 39 %, 31 %, 20979 MiB, 32760 MiB
2026/04/24 16:04:52.990, 0, NVIDIA RTX 5000 Ada Generation, 48 %, 40 %, 20979 MiB, 32760 MiB
2026/04/24 16:04:57.992, 0, NVIDIA RTX 5000 Ada Generation, 33 %, 29 %, 20979 MiB, 32760 MiB
2026/04/24 16:05:02.993, 0, NVIDIA RTX 5000 Ada Generation, 44 %, 38 %, 20991 MiB, 32760 MiB
2026/04/24 16:05:07.994, 0, NVIDIA RTX 5000 Ada Generation, 20 %, 16 %, 20991 MiB, 32760 MiB
2026/04/24 16:05:12.995, 0, NVIDIA RTX 5000 Ada Generation, 45 %, 38 %, 20991 MiB, 32760 MiB
2026/04/24 16:05:17.996, 0, NVIDIA RTX 5000 Ada Generation, 80 %, 71 %, 20991 MiB, 32760 MiB
2026/04/24 16:05:22.997, 0, NVIDIA RTX 5000 Ada Generation, 38 %, 34 %, 20991 MiB, 32760 MiB
2026/04/24 16:05:27.998, 0, NVIDIA RTX 5000 Ada Generation, 44 %, 39 %, 20991 MiB, 32760 MiB
2026/04/24 16:05:33.000, 0, NVIDIA RTX 5000 Ada Generation, 26 %, 21 %, 20991 MiB, 32760 MiB
2026/04/24 16:05:38.001, 0, NVIDIA RTX 5000 Ada Generation, 73 %, 69 %, 20991 MiB, 32760 MiB
2026/04/24 16:05:43.002, 0, NVIDIA RTX 5000 Ada Generation, 17 %, 14 %, 20991 MiB, 32760 MiB
2026/04/24 16:05:48.003, 0, NVIDIA RTX 5000 Ada Generation, 51 %, 43 %, 20991 MiB, 32760 MiB
2026/04/24 16:05:53.004, 0, NVIDIA RTX 5000 Ada Generation, 38 %, 30 %, 20991 MiB, 32760 MiB
2026/04/24 16:05:58.005, 0, NVIDIA RTX 5000 Ada Generation, 25 %, 21 %, 20991 MiB, 32760 MiB
2026/04/24 16:06:03.005, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 20979 MiB, 32760 MiB
2026/04/24 16:06:08.007, 0, NVIDIA RTX 5000 Ada Generation, 3 %, 2 %, 20979 MiB, 32760 MiB
2026/04/24 16:06:13.009, 0, NVIDIA RTX 5000 Ada Generation, 5 %, 5 %, 20979 MiB, 32760 MiB
2026/04/24 16:06:18.010, 0, NVIDIA RTX 5000 Ada Generation, 28 %, 22 %, 20979 MiB, 32760 MiB
2026/04/24 16:06:23.011, 0, NVIDIA RTX 5000 Ada Generation, 43 %, 39 %, 20979 MiB, 32760 MiB
2026/04/24 16:06:28.012, 0, NVIDIA RTX 5000 Ada Generation, 55 %, 45 %, 20979 MiB, 32760 MiB
2026/04/24 16:06:33.013, 0, NVIDIA RTX 5000 Ada Generation, 70 %, 61 %, 20979 MiB, 32760 MiB
2026/04/24 16:06:38.014, 0, NVIDIA RTX 5000 Ada Generation, 3 %, 3 %, 20979 MiB, 32760 MiB
2026/04/24 16:06:43.015, 0, NVIDIA RTX 5000 Ada Generation, 59 %, 52 %, 20979 MiB, 32760 MiB
2026/04/24 16:06:48.016, 0, NVIDIA RTX 5000 Ada Generation, 63 %, 55 %, 20979 MiB, 32760 MiB
2026/04/24 16:06:53.017, 0, NVIDIA RTX 5000 Ada Generation, 26 %, 24 %, 20979 MiB, 32760 MiB
2026/04/24 16:06:58.018, 0, NVIDIA RTX 5000 Ada Generation, 36 %, 32 %, 20979 MiB, 32760 MiB
2026/04/24 16:07:03.019, 0, NVIDIA RTX 5000 Ada Generation, 54 %, 49 %, 20991 MiB, 32760 MiB
2026/04/24 16:07:08.021, 0, NVIDIA RTX 5000 Ada Generation, 26 %, 24 %, 20991 MiB, 32760 MiB
2026/04/24 16:07:13.021, 0, NVIDIA RTX 5000 Ada Generation, 43 %, 35 %, 20991 MiB, 32760 MiB
2026/04/24 16:07:18.022, 0, NVIDIA RTX 5000 Ada Generation, 5 %, 4 %, 20991 MiB, 32760 MiB
2026/04/24 16:07:23.024, 0, NVIDIA RTX 5000 Ada Generation, 81 %, 71 %, 20991 MiB, 32760 MiB
2026/04/24 16:07:28.025, 0, NVIDIA RTX 5000 Ada Generation, 66 %, 56 %, 20991 MiB, 32760 MiB
2026/04/24 16:07:33.026, 0, NVIDIA RTX 5000 Ada Generation, 48 %, 46 %, 20991 MiB, 32760 MiB
2026/04/24 16:07:38.027, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 20991 MiB, 32760 MiB
2026/04/24 16:07:43.028, 0, NVIDIA RTX 5000 Ada Generation, 36 %, 28 %, 20991 MiB, 32760 MiB
2026/04/24 16:07:48.029, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 20991 MiB, 32760 MiB
2026/04/24 16:07:53.030, 0, NVIDIA RTX 5000 Ada Generation, 51 %, 45 %, 20991 MiB, 32760 MiB
2026/04/24 16:07:58.030, 0, NVIDIA RTX 5000 Ada Generation, 22 %, 20 %, 20991 MiB, 32760 MiB
2026/04/24 16:08:03.032, 0, NVIDIA RTX 5000 Ada Generation, 10 %, 8 %, 20979 MiB, 32760 MiB
2026/04/24 16:08:08.033, 0, NVIDIA RTX 5000 Ada Generation, 42 %, 35 %, 20979 MiB, 32760 MiB
2026/04/24 16:08:13.034, 0, NVIDIA RTX 5000 Ada Generation, 1 %, 1 %, 20979 MiB, 32760 MiB
2026/04/24 16:08:18.035, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 20979 MiB, 32760 MiB
2026/04/24 16:08:23.035, 0, NVIDIA RTX 5000 Ada Generation, 98 %, 93 %, 20979 MiB, 32760 MiB
2026/04/24 16:08:28.036, 0, NVIDIA RTX 5000 Ada Generation, 49 %, 42 %, 20979 MiB, 32760 MiB
2026/04/24 16:08:33.037, 0, NVIDIA RTX 5000 Ada Generation, 27 %, 23 %, 20979 MiB, 32760 MiB
2026/04/24 16:08:38.038, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 20979 MiB, 32760 MiB
2026/04/24 16:08:43.039, 0, NVIDIA RTX 5000 Ada Generation, 29 %, 23 %, 20979 MiB, 32760 MiB
2026/04/24 16:08:48.041, 0, NVIDIA RTX 5000 Ada Generation, 68 %, 59 %, 20979 MiB, 32760 MiB
2026/04/24 16:08:53.042, 0, NVIDIA RTX 5000 Ada Generation, 28 %, 23 %, 20979 MiB, 32760 MiB
2026/04/24 16:08:58.042, 0, NVIDIA RTX 5000 Ada Generation, 31 %, 27 %, 20979 MiB, 32760 MiB
2026/04/24 16:09:03.043, 0, NVIDIA RTX 5000 Ada Generation, 35 %, 30 %, 20991 MiB, 32760 MiB
2026/04/24 16:09:08.044, 0, NVIDIA RTX 5000 Ada Generation, 30 %, 29 %, 20991 MiB, 32760 MiB
2026/04/24 16:09:13.045, 0, NVIDIA RTX 5000 Ada Generation, 13 %, 12 %, 20991 MiB, 32760 MiB
2026/04/24 16:09:18.046, 0, NVIDIA RTX 5000 Ada Generation, 46 %, 42 %, 20991 MiB, 32760 MiB
2026/04/24 16:09:23.048, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 20991 MiB, 32760 MiB
2026/04/24 16:09:28.049, 0, NVIDIA RTX 5000 Ada Generation, 40 %, 35 %, 20991 MiB, 32760 MiB
2026/04/24 16:09:33.050, 0, NVIDIA RTX 5000 Ada Generation, 34 %, 31 %, 20991 MiB, 32760 MiB
2026/04/24 16:09:38.051, 0, NVIDIA RTX 5000 Ada Generation, 62 %, 51 %, 20991 MiB, 32760 MiB
2026/04/24 16:09:43.052, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 20991 MiB, 32760 MiB
2026/04/24 16:09:48.052, 0, NVIDIA RTX 5000 Ada Generation, 4 %, 4 %, 20991 MiB, 32760 MiB
2026/04/24 16:09:53.054, 0, NVIDIA RTX 5000 Ada Generation, 19 %, 17 %, 20991 MiB, 32760 MiB
2026/04/24 16:09:58.055, 0, NVIDIA RTX 5000 Ada Generation, 62 %, 56 %, 20991 MiB, 32760 MiB
2026/04/24 16:10:03.056, 0, NVIDIA RTX 5000 Ada Generation, 66 %, 57 %, 20991 MiB, 32760 MiB
2026/04/24 16:10:08.057, 0, NVIDIA RTX 5000 Ada Generation, 76 %, 70 %, 20991 MiB, 32760 MiB
2026/04/24 16:10:13.057, 0, NVIDIA RTX 5000 Ada Generation, 17 %, 15 %, 20991 MiB, 32760 MiB
2026/04/24 16:10:18.058, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 20991 MiB, 32760 MiB
2026/04/24 16:10:23.059, 0, NVIDIA RTX 5000 Ada Generation, 22 %, 17 %, 20991 MiB, 32760 MiB
2026/04/24 16:10:28.060, 0, NVIDIA RTX 5000 Ada Generation, 11 %, 10 %, 20991 MiB, 32760 MiB
2026/04/24 16:10:33.061, 0, NVIDIA RTX 5000 Ada Generation, 7 %, 6 %, 20991 MiB, 32760 MiB
2026/04/24 16:10:38.062, 0, NVIDIA RTX 5000 Ada Generation, 4 %, 4 %, 20991 MiB, 32760 MiB
2026/04/24 16:10:43.063, 0, NVIDIA RTX 5000 Ada Generation, 30 %, 27 %, 20991 MiB, 32760 MiB
2026/04/24 16:10:48.064, 0, NVIDIA RTX 5000 Ada Generation, 48 %, 45 %, 20991 MiB, 32760 MiB
2026/04/24 16:10:53.065, 0, NVIDIA RTX 5000 Ada Generation, 64 %, 57 %, 20991 MiB, 32760 MiB
2026/04/24 16:10:58.066, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 20991 MiB, 32760 MiB
2026/04/24 16:11:03.067, 0, NVIDIA RTX 5000 Ada Generation, 53 %, 45 %, 20991 MiB, 32760 MiB
2026/04/24 16:11:08.068, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 20991 MiB, 32760 MiB
2026/04/24 16:11:13.069, 0, NVIDIA RTX 5000 Ada Generation, 65 %, 56 %, 20991 MiB, 32760 MiB
2026/04/24 16:11:18.069, 0, NVIDIA RTX 5000 Ada Generation, 57 %, 49 %, 20991 MiB, 32760 MiB
2026/04/24 16:11:23.071, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 20991 MiB, 32760 MiB
2026/04/24 16:11:28.072, 0, NVIDIA RTX 5000 Ada Generation, 59 %, 50 %, 20991 MiB, 32760 MiB
2026/04/24 16:11:33.073, 0, NVIDIA RTX 5000 Ada Generation, 6 %, 5 %, 20991 MiB, 32760 MiB
2026/04/24 16:11:38.074, 0, NVIDIA RTX 5000 Ada Generation, 27 %, 24 %, 20991 MiB, 32760 MiB
2026/04/24 16:11:43.074, 0, NVIDIA RTX 5000 Ada Generation, 40 %, 32 %, 20991 MiB, 32760 MiB
2026/04/24 16:11:48.075, 0, NVIDIA RTX 5000 Ada Generation, 43 %, 36 %, 20991 MiB, 32760 MiB
2026/04/24 16:11:53.076, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 20991 MiB, 32760 MiB
2026/04/24 16:11:58.077, 0, NVIDIA RTX 5000 Ada Generation, 36 %, 32 %, 20991 MiB, 32760 MiB
2026/04/24 16:12:03.078, 0, NVIDIA RTX 5000 Ada Generation, 44 %, 40 %, 20979 MiB, 32760 MiB
2026/04/24 16:12:08.079, 0, NVIDIA RTX 5000 Ada Generation, 2 %, 2 %, 20979 MiB, 32760 MiB
2026/04/24 16:12:13.080, 0, NVIDIA RTX 5000 Ada Generation, 22 %, 20 %, 20979 MiB, 32760 MiB
2026/04/24 16:12:18.081, 0, NVIDIA RTX 5000 Ada Generation, 34 %, 29 %, 20979 MiB, 32760 MiB
2026/04/24 16:12:23.083, 0, NVIDIA RTX 5000 Ada Generation, 37 %, 30 %, 20979 MiB, 32760 MiB
2026/04/24 16:12:28.084, 0, NVIDIA RTX 5000 Ada Generation, 72 %, 62 %, 20979 MiB, 32760 MiB
2026/04/24 16:12:33.085, 0, NVIDIA RTX 5000 Ada Generation, 44 %, 41 %, 20979 MiB, 32760 MiB
2026/04/24 16:12:38.086, 0, NVIDIA RTX 5000 Ada Generation, 11 %, 10 %, 20979 MiB, 32760 MiB
2026/04/24 16:12:43.087, 0, NVIDIA RTX 5000 Ada Generation, 42 %, 37 %, 20979 MiB, 32760 MiB
2026/04/24 16:12:48.092, 0, NVIDIA RTX 5000 Ada Generation, 64 %, 56 %, 20979 MiB, 32760 MiB
2026/04/24 16:12:53.093, 0, NVIDIA RTX 5000 Ada Generation, 37 %, 32 %, 20979 MiB, 32760 MiB
2026/04/24 16:12:58.094, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 20979 MiB, 32760 MiB
2026/04/24 16:13:03.095, 0, NVIDIA RTX 5000 Ada Generation, 47 %, 39 %, 20991 MiB, 32760 MiB
2026/04/24 16:13:08.096, 0, NVIDIA RTX 5000 Ada Generation, 28 %, 22 %, 20991 MiB, 32760 MiB
2026/04/24 16:13:13.106, 0, NVIDIA RTX 5000 Ada Generation, 67 %, 55 %, 20991 MiB, 32760 MiB
2026/04/24 16:13:18.107, 0, NVIDIA RTX 5000 Ada Generation, 61 %, 51 %, 20991 MiB, 32760 MiB
2026/04/24 16:13:23.108, 0, NVIDIA RTX 5000 Ada Generation, 18 %, 16 %, 20991 MiB, 32760 MiB
2026/04/24 16:13:28.109, 0, NVIDIA RTX 5000 Ada Generation, 26 %, 23 %, 20991 MiB, 32760 MiB
2026/04/24 16:13:33.110, 0, NVIDIA RTX 5000 Ada Generation, 64 %, 54 %, 20991 MiB, 32760 MiB
2026/04/24 16:13:38.111, 0, NVIDIA RTX 5000 Ada Generation, 45 %, 38 %, 20991 MiB, 32760 MiB
2026/04/24 16:13:43.112, 0, NVIDIA RTX 5000 Ada Generation, 52 %, 44 %, 20991 MiB, 32760 MiB
2026/04/24 16:13:48.113, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 25341 MiB, 32760 MiB
2026/04/24 16:13:53.114, 0, NVIDIA RTX 5000 Ada Generation, 58 %, 48 %, 25341 MiB, 32760 MiB
2026/04/24 16:13:58.115, 0, NVIDIA RTX 5000 Ada Generation, 15 %, 12 %, 25341 MiB, 32760 MiB
2026/04/24 16:14:03.116, 0, NVIDIA RTX 5000 Ada Generation, 70 %, 59 %, 25329 MiB, 32760 MiB
2026/04/24 16:14:08.117, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 25329 MiB, 32760 MiB
2026/04/24 16:14:13.117, 0, NVIDIA RTX 5000 Ada Generation, 25 %, 23 %, 25329 MiB, 32760 MiB
2026/04/24 16:14:18.118, 0, NVIDIA RTX 5000 Ada Generation, 17 %, 16 %, 25329 MiB, 32760 MiB
2026/04/24 16:14:23.120, 0, NVIDIA RTX 5000 Ada Generation, 46 %, 43 %, 25329 MiB, 32760 MiB
2026/04/24 16:14:28.121, 0, NVIDIA RTX 5000 Ada Generation, 41 %, 38 %, 25329 MiB, 32760 MiB
2026/04/24 16:14:33.122, 0, NVIDIA RTX 5000 Ada Generation, 62 %, 53 %, 25329 MiB, 32760 MiB
2026/04/24 16:14:38.123, 0, NVIDIA RTX 5000 Ada Generation, 87 %, 74 %, 25329 MiB, 32760 MiB
2026/04/24 16:14:43.124, 0, NVIDIA RTX 5000 Ada Generation, 71 %, 61 %, 25329 MiB, 32760 MiB
2026/04/24 16:14:48.125, 0, NVIDIA RTX 5000 Ada Generation, 89 %, 79 %, 25329 MiB, 32760 MiB
2026/04/24 16:14:53.126, 0, NVIDIA RTX 5000 Ada Generation, 41 %, 36 %, 25329 MiB, 32760 MiB
2026/04/24 16:14:58.127, 0, NVIDIA RTX 5000 Ada Generation, 28 %, 24 %, 25329 MiB, 32760 MiB
2026/04/24 16:15:03.128, 0, NVIDIA RTX 5000 Ada Generation, 1 %, 1 %, 25341 MiB, 32760 MiB
2026/04/24 16:15:08.129, 0, NVIDIA RTX 5000 Ada Generation, 66 %, 58 %, 25341 MiB, 32760 MiB
2026/04/24 16:15:13.130, 0, NVIDIA RTX 5000 Ada Generation, 14 %, 12 %, 25341 MiB, 32760 MiB
2026/04/24 16:15:18.131, 0, NVIDIA RTX 5000 Ada Generation, 63 %, 55 %, 25341 MiB, 32760 MiB
2026/04/24 16:15:23.132, 0, NVIDIA RTX 5000 Ada Generation, 76 %, 72 %, 25341 MiB, 32760 MiB
2026/04/24 16:15:28.132, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 25341 MiB, 32760 MiB
2026/04/24 16:15:33.133, 0, NVIDIA RTX 5000 Ada Generation, 28 %, 23 %, 25341 MiB, 32760 MiB
2026/04/24 16:15:38.134, 0, NVIDIA RTX 5000 Ada Generation, 74 %, 67 %, 25341 MiB, 32760 MiB
2026/04/24 16:15:43.136, 0, NVIDIA RTX 5000 Ada Generation, 83 %, 77 %, 25341 MiB, 32760 MiB
2026/04/24 16:15:48.136, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 25341 MiB, 32760 MiB
2026/04/24 16:15:53.137, 0, NVIDIA RTX 5000 Ada Generation, 28 %, 22 %, 25341 MiB, 32760 MiB
2026/04/24 16:15:58.138, 0, NVIDIA RTX 5000 Ada Generation, 55 %, 49 %, 25341 MiB, 32760 MiB
2026/04/24 16:16:03.139, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 25329 MiB, 32760 MiB
2026/04/24 16:16:08.140, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 25329 MiB, 32760 MiB
2026/04/24 16:16:13.141, 0, NVIDIA RTX 5000 Ada Generation, 13 %, 11 %, 25329 MiB, 32760 MiB
2026/04/24 16:16:18.142, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 25329 MiB, 32760 MiB
2026/04/24 16:16:23.143, 0, NVIDIA RTX 5000 Ada Generation, 10 %, 10 %, 25329 MiB, 32760 MiB
2026/04/24 16:16:28.145, 0, NVIDIA RTX 5000 Ada Generation, 10 %, 9 %, 25329 MiB, 32760 MiB
2026/04/24 16:16:33.146, 0, NVIDIA RTX 5000 Ada Generation, 71 %, 65 %, 25329 MiB, 32760 MiB
2026/04/24 16:16:38.147, 0, NVIDIA RTX 5000 Ada Generation, 41 %, 36 %, 25329 MiB, 32760 MiB
2026/04/24 16:16:43.148, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 25329 MiB, 32760 MiB
2026/04/24 16:16:48.149, 0, NVIDIA RTX 5000 Ada Generation, 13 %, 11 %, 25329 MiB, 32760 MiB
2026/04/24 16:16:53.149, 0, NVIDIA RTX 5000 Ada Generation, 7 %, 6 %, 25329 MiB, 32760 MiB
2026/04/24 16:16:58.151, 0, NVIDIA RTX 5000 Ada Generation, 72 %, 62 %, 25329 MiB, 32760 MiB
2026/04/24 16:17:03.152, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 25341 MiB, 32760 MiB
2026/04/24 16:17:08.153, 0, NVIDIA RTX 5000 Ada Generation, 48 %, 43 %, 25341 MiB, 32760 MiB
2026/04/24 16:17:13.154, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 25341 MiB, 32760 MiB
2026/04/24 16:17:18.154, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 25341 MiB, 32760 MiB
2026/04/24 16:17:23.155, 0, NVIDIA RTX 5000 Ada Generation, 61 %, 52 %, 25341 MiB, 32760 MiB
2026/04/24 16:17:28.156, 0, NVIDIA RTX 5000 Ada Generation, 17 %, 14 %, 25341 MiB, 32760 MiB
