timestamp, index, name, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB]
2026/04/24 16:17:33.157, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 25341 MiB, 32760 MiB
2026/04/24 16:17:38.158, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 25341 MiB, 32760 MiB
2026/04/24 16:17:43.160, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 25341 MiB, 32760 MiB
2026/04/24 16:17:48.161, 0, NVIDIA RTX 5000 Ada Generation, 64 %, 59 %, 25341 MiB, 32760 MiB
2026/04/24 16:17:53.162, 0, NVIDIA RTX 5000 Ada Generation, 10 %, 8 %, 25341 MiB, 32760 MiB
2026/04/24 16:17:58.162, 0, NVIDIA RTX 5000 Ada Generation, 47 %, 39 %, 25341 MiB, 32760 MiB
2026/04/24 16:18:03.163, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 25329 MiB, 32760 MiB
2026/04/24 16:18:08.164, 0, NVIDIA RTX 5000 Ada Generation, 9 %, 8 %, 25329 MiB, 32760 MiB
2026/04/24 16:18:13.165, 0, NVIDIA RTX 5000 Ada Generation, 10 %, 8 %, 25329 MiB, 32760 MiB
2026/04/24 16:18:18.166, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 25329 MiB, 32760 MiB
2026/04/24 16:18:23.168, 0, NVIDIA RTX 5000 Ada Generation, 69 %, 62 %, 25329 MiB, 32760 MiB
2026/04/24 16:18:28.168, 0, NVIDIA RTX 5000 Ada Generation, 19 %, 17 %, 25329 MiB, 32760 MiB
2026/04/24 16:18:33.170, 0, NVIDIA RTX 5000 Ada Generation, 6 %, 5 %, 25329 MiB, 32760 MiB
2026/04/24 16:18:38.170, 0, NVIDIA RTX 5000 Ada Generation, 31 %, 27 %, 25329 MiB, 32760 MiB
2026/04/24 16:18:43.171, 0, NVIDIA RTX 5000 Ada Generation, 64 %, 54 %, 25329 MiB, 32760 MiB
2026/04/24 16:18:48.172, 0, NVIDIA RTX 5000 Ada Generation, 74 %, 67 %, 25329 MiB, 32760 MiB
2026/04/24 16:18:53.173, 0, NVIDIA RTX 5000 Ada Generation, 62 %, 53 %, 25329 MiB, 32760 MiB
2026/04/24 16:18:58.178, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 25329 MiB, 32760 MiB
2026/04/24 16:19:03.179, 0, NVIDIA RTX 5000 Ada Generation, 70 %, 63 %, 25341 MiB, 32760 MiB
2026/04/24 16:19:08.180, 0, NVIDIA RTX 5000 Ada Generation, 50 %, 43 %, 25341 MiB, 32760 MiB
2026/04/24 16:19:13.180, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 25341 MiB, 32760 MiB
2026/04/24 16:19:18.181, 0, NVIDIA RTX 5000 Ada Generation, 81 %, 72 %, 25341 MiB, 32760 MiB
2026/04/24 16:19:23.182, 0, NVIDIA RTX 5000 Ada Generation, 94 %, 83 %, 25341 MiB, 32760 MiB
2026/04/24 16:19:28.183, 0, NVIDIA RTX 5000 Ada Generation, 52 %, 45 %, 25341 MiB, 32760 MiB
2026/04/24 16:19:33.184, 0, NVIDIA RTX 5000 Ada Generation, 10 %, 8 %, 25341 MiB, 32760 MiB
2026/04/24 16:19:38.185, 0, NVIDIA RTX 5000 Ada Generation, 27 %, 23 %, 25341 MiB, 32760 MiB
2026/04/24 16:19:43.186, 0, NVIDIA RTX 5000 Ada Generation, 14 %, 13 %, 25341 MiB, 32760 MiB
2026/04/24 16:19:48.187, 0, NVIDIA RTX 5000 Ada Generation, 53 %, 48 %, 25341 MiB, 32760 MiB
2026/04/24 16:19:53.189, 0, NVIDIA RTX 5000 Ada Generation, 28 %, 24 %, 25341 MiB, 32760 MiB
2026/04/24 16:19:58.189, 0, NVIDIA RTX 5000 Ada Generation, 50 %, 41 %, 25341 MiB, 32760 MiB
2026/04/24 16:20:03.190, 0, NVIDIA RTX 5000 Ada Generation, 42 %, 38 %, 25329 MiB, 32760 MiB
2026/04/24 16:20:08.191, 0, NVIDIA RTX 5000 Ada Generation, 30 %, 28 %, 25329 MiB, 32760 MiB
2026/04/24 16:20:13.192, 0, NVIDIA RTX 5000 Ada Generation, 22 %, 18 %, 25329 MiB, 32760 MiB
2026/04/24 16:20:18.194, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 25329 MiB, 32760 MiB
2026/04/24 16:20:23.194, 0, NVIDIA RTX 5000 Ada Generation, 18 %, 17 %, 25329 MiB, 32760 MiB
2026/04/24 16:20:28.195, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 25329 MiB, 32760 MiB
2026/04/24 16:20:33.196, 0, NVIDIA RTX 5000 Ada Generation, 20 %, 18 %, 25329 MiB, 32760 MiB
2026/04/24 16:20:38.197, 0, NVIDIA RTX 5000 Ada Generation, 66 %, 55 %, 25329 MiB, 32760 MiB
2026/04/24 16:20:43.198, 0, NVIDIA RTX 5000 Ada Generation, 23 %, 21 %, 25329 MiB, 32760 MiB
2026/04/24 16:20:48.199, 0, NVIDIA RTX 5000 Ada Generation, 50 %, 44 %, 25329 MiB, 32760 MiB
2026/04/24 16:20:53.200, 0, NVIDIA RTX 5000 Ada Generation, 54 %, 47 %, 25329 MiB, 32760 MiB
2026/04/24 16:20:58.201, 0, NVIDIA RTX 5000 Ada Generation, 51 %, 45 %, 25329 MiB, 32760 MiB
2026/04/24 16:21:03.202, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 25341 MiB, 32760 MiB
2026/04/24 16:21:08.203, 0, NVIDIA RTX 5000 Ada Generation, 27 %, 23 %, 25341 MiB, 32760 MiB
2026/04/24 16:21:13.204, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 25341 MiB, 32760 MiB
2026/04/24 16:21:18.205, 0, NVIDIA RTX 5000 Ada Generation, 30 %, 23 %, 25341 MiB, 32760 MiB
2026/04/24 16:21:23.206, 0, NVIDIA RTX 5000 Ada Generation, 5 %, 5 %, 25341 MiB, 32760 MiB
2026/04/24 16:21:28.207, 0, NVIDIA RTX 5000 Ada Generation, 63 %, 55 %, 25341 MiB, 32760 MiB
2026/04/24 16:21:33.208, 0, NVIDIA RTX 5000 Ada Generation, 43 %, 40 %, 25341 MiB, 32760 MiB
2026/04/24 16:21:38.209, 0, NVIDIA RTX 5000 Ada Generation, 40 %, 35 %, 25341 MiB, 32760 MiB
2026/04/24 16:21:43.210, 0, NVIDIA RTX 5000 Ada Generation, 90 %, 83 %, 25341 MiB, 32760 MiB
2026/04/24 16:21:48.211, 0, NVIDIA RTX 5000 Ada Generation, 36 %, 31 %, 25341 MiB, 32760 MiB
2026/04/24 16:21:53.212, 0, NVIDIA RTX 5000 Ada Generation, 38 %, 34 %, 25341 MiB, 32760 MiB
2026/04/24 16:21:58.213, 0, NVIDIA RTX 5000 Ada Generation, 23 %, 22 %, 25341 MiB, 32760 MiB
2026/04/24 16:22:03.214, 0, NVIDIA RTX 5000 Ada Generation, 40 %, 36 %, 25329 MiB, 32760 MiB
2026/04/24 16:22:08.215, 0, NVIDIA RTX 5000 Ada Generation, 19 %, 17 %, 25329 MiB, 32760 MiB
2026/04/24 16:22:13.216, 0, NVIDIA RTX 5000 Ada Generation, 41 %, 36 %, 25329 MiB, 32760 MiB
2026/04/24 16:22:18.217, 0, NVIDIA RTX 5000 Ada Generation, 75 %, 68 %, 25329 MiB, 32760 MiB
2026/04/24 16:22:23.218, 0, NVIDIA RTX 5000 Ada Generation, 36 %, 31 %, 25329 MiB, 32760 MiB
2026/04/24 16:22:28.219, 0, NVIDIA RTX 5000 Ada Generation, 19 %, 16 %, 25329 MiB, 32760 MiB
2026/04/24 16:22:33.220, 0, NVIDIA RTX 5000 Ada Generation, 65 %, 54 %, 25329 MiB, 32760 MiB
2026/04/24 16:22:38.221, 0, NVIDIA RTX 5000 Ada Generation, 34 %, 26 %, 25329 MiB, 32760 MiB
2026/04/24 16:22:43.222, 0, NVIDIA RTX 5000 Ada Generation, 5 %, 4 %, 25329 MiB, 32760 MiB
2026/04/24 16:22:48.222, 0, NVIDIA RTX 5000 Ada Generation, 44 %, 40 %, 25329 MiB, 32760 MiB
2026/04/24 16:22:53.224, 0, NVIDIA RTX 5000 Ada Generation, 56 %, 47 %, 25329 MiB, 32760 MiB
2026/04/24 16:22:58.225, 0, NVIDIA RTX 5000 Ada Generation, 43 %, 37 %, 25329 MiB, 32760 MiB
2026/04/24 16:23:03.225, 0, NVIDIA RTX 5000 Ada Generation, 77 %, 68 %, 25341 MiB, 32760 MiB
2026/04/24 16:23:08.226, 0, NVIDIA RTX 5000 Ada Generation, 51 %, 46 %, 25341 MiB, 32760 MiB
2026/04/24 16:23:13.227, 0, NVIDIA RTX 5000 Ada Generation, 10 %, 8 %, 25341 MiB, 32760 MiB
2026/04/24 16:23:18.228, 0, NVIDIA RTX 5000 Ada Generation, 26 %, 23 %, 25341 MiB, 32760 MiB
2026/04/24 16:23:23.229, 0, NVIDIA RTX 5000 Ada Generation, 48 %, 42 %, 25341 MiB, 32760 MiB
2026/04/24 16:23:28.230, 0, NVIDIA RTX 5000 Ada Generation, 46 %, 38 %, 25341 MiB, 32760 MiB
2026/04/24 16:23:33.231, 0, NVIDIA RTX 5000 Ada Generation, 37 %, 32 %, 25341 MiB, 32760 MiB
2026/04/24 16:23:38.233, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 25341 MiB, 32760 MiB
2026/04/24 16:23:43.234, 0, NVIDIA RTX 5000 Ada Generation, 28 %, 23 %, 25341 MiB, 32760 MiB
2026/04/24 16:23:48.235, 0, NVIDIA RTX 5000 Ada Generation, 21 %, 19 %, 25341 MiB, 32760 MiB
2026/04/24 16:23:53.235, 0, NVIDIA RTX 5000 Ada Generation, 41 %, 39 %, 25341 MiB, 32760 MiB
2026/04/24 16:23:58.237, 0, NVIDIA RTX 5000 Ada Generation, 8 %, 7 %, 25341 MiB, 32760 MiB
2026/04/24 16:24:03.238, 0, NVIDIA RTX 5000 Ada Generation, 65 %, 57 %, 25329 MiB, 32760 MiB
2026/04/24 16:24:08.238, 0, NVIDIA RTX 5000 Ada Generation, 85 %, 80 %, 25329 MiB, 32760 MiB
2026/04/24 16:24:13.240, 0, NVIDIA RTX 5000 Ada Generation, 35 %, 30 %, 25329 MiB, 32760 MiB
2026/04/24 16:24:18.241, 0, NVIDIA RTX 5000 Ada Generation, 21 %, 18 %, 25329 MiB, 32760 MiB
2026/04/24 16:24:23.242, 0, NVIDIA RTX 5000 Ada Generation, 53 %, 44 %, 25329 MiB, 32760 MiB
2026/04/24 16:24:28.243, 0, NVIDIA RTX 5000 Ada Generation, 49 %, 43 %, 25329 MiB, 32760 MiB
2026/04/24 16:24:33.244, 0, NVIDIA RTX 5000 Ada Generation, 71 %, 62 %, 25329 MiB, 32760 MiB
2026/04/24 16:24:38.245, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 25329 MiB, 32760 MiB
2026/04/24 16:24:43.246, 0, NVIDIA RTX 5000 Ada Generation, 11 %, 9 %, 25329 MiB, 32760 MiB
2026/04/24 16:24:48.247, 0, NVIDIA RTX 5000 Ada Generation, 19 %, 18 %, 25329 MiB, 32760 MiB
2026/04/24 16:24:53.248, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 25329 MiB, 32760 MiB
2026/04/24 16:24:58.249, 0, NVIDIA RTX 5000 Ada Generation, 5 %, 4 %, 25329 MiB, 32760 MiB
2026/04/24 16:25:03.251, 0, NVIDIA RTX 5000 Ada Generation, 42 %, 37 %, 25341 MiB, 32760 MiB
2026/04/24 16:25:08.251, 0, NVIDIA RTX 5000 Ada Generation, 16 %, 15 %, 25341 MiB, 32760 MiB
2026/04/24 16:25:13.252, 0, NVIDIA RTX 5000 Ada Generation, 35 %, 31 %, 25341 MiB, 32760 MiB
2026/04/24 16:25:18.253, 0, NVIDIA RTX 5000 Ada Generation, 26 %, 21 %, 25341 MiB, 32760 MiB
2026/04/24 16:25:23.254, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 25341 MiB, 32760 MiB
2026/04/24 16:25:28.255, 0, NVIDIA RTX 5000 Ada Generation, 32 %, 30 %, 25341 MiB, 32760 MiB
2026/04/24 16:25:33.259, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 25341 MiB, 32760 MiB
2026/04/24 16:25:38.260, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 25341 MiB, 32760 MiB
2026/04/24 16:25:43.260, 0, NVIDIA RTX 5000 Ada Generation, 45 %, 40 %, 25341 MiB, 32760 MiB
2026/04/24 16:25:48.262, 0, NVIDIA RTX 5000 Ada Generation, 38 %, 33 %, 25341 MiB, 32760 MiB
2026/04/24 16:25:53.263, 0, NVIDIA RTX 5000 Ada Generation, 81 %, 75 %, 25341 MiB, 32760 MiB
2026/04/24 16:25:58.264, 0, NVIDIA RTX 5000 Ada Generation, 87 %, 83 %, 25341 MiB, 32760 MiB
2026/04/24 16:26:03.265, 0, NVIDIA RTX 5000 Ada Generation, 42 %, 38 %, 25329 MiB, 32760 MiB
2026/04/24 16:26:08.266, 0, NVIDIA RTX 5000 Ada Generation, 26 %, 22 %, 25329 MiB, 32760 MiB
2026/04/24 16:26:13.267, 0, NVIDIA RTX 5000 Ada Generation, 28 %, 24 %, 25329 MiB, 32760 MiB
2026/04/24 16:26:18.268, 0, NVIDIA RTX 5000 Ada Generation, 29 %, 27 %, 25329 MiB, 32760 MiB
2026/04/24 16:26:23.269, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 25329 MiB, 32760 MiB
2026/04/24 16:26:28.270, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 25329 MiB, 32760 MiB
2026/04/24 16:26:33.271, 0, NVIDIA RTX 5000 Ada Generation, 17 %, 15 %, 25329 MiB, 32760 MiB
2026/04/24 16:26:38.272, 0, NVIDIA RTX 5000 Ada Generation, 34 %, 32 %, 25329 MiB, 32760 MiB
2026/04/24 16:26:43.273, 0, NVIDIA RTX 5000 Ada Generation, 59 %, 50 %, 25329 MiB, 32760 MiB
2026/04/24 16:26:48.274, 0, NVIDIA RTX 5000 Ada Generation, 83 %, 73 %, 25329 MiB, 32760 MiB
2026/04/24 16:26:53.275, 0, NVIDIA RTX 5000 Ada Generation, 14 %, 13 %, 25329 MiB, 32760 MiB
2026/04/24 16:26:58.276, 0, NVIDIA RTX 5000 Ada Generation, 40 %, 36 %, 25329 MiB, 32760 MiB
2026/04/24 16:27:03.277, 0, NVIDIA RTX 5000 Ada Generation, 3 %, 3 %, 25341 MiB, 32760 MiB
2026/04/24 16:27:08.278, 0, NVIDIA RTX 5000 Ada Generation, 8 %, 8 %, 25341 MiB, 32760 MiB
2026/04/24 16:27:13.279, 0, NVIDIA RTX 5000 Ada Generation, 37 %, 33 %, 25341 MiB, 32760 MiB
2026/04/24 16:27:18.280, 0, NVIDIA RTX 5000 Ada Generation, 35 %, 29 %, 25341 MiB, 32760 MiB
2026/04/24 16:27:23.281, 0, NVIDIA RTX 5000 Ada Generation, 31 %, 28 %, 25341 MiB, 32760 MiB
2026/04/24 16:27:28.282, 0, NVIDIA RTX 5000 Ada Generation, 57 %, 51 %, 25341 MiB, 32760 MiB
2026/04/24 16:27:33.283, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 25341 MiB, 32760 MiB
2026/04/24 16:27:38.284, 0, NVIDIA RTX 5000 Ada Generation, 17 %, 15 %, 25341 MiB, 32760 MiB
2026/04/24 16:27:43.285, 0, NVIDIA RTX 5000 Ada Generation, 31 %, 24 %, 25341 MiB, 32760 MiB
2026/04/24 16:27:48.286, 0, NVIDIA RTX 5000 Ada Generation, 64 %, 58 %, 25341 MiB, 32760 MiB
2026/04/24 16:27:53.287, 0, NVIDIA RTX 5000 Ada Generation, 50 %, 41 %, 25341 MiB, 32760 MiB
2026/04/24 16:27:58.288, 0, NVIDIA RTX 5000 Ada Generation, 58 %, 50 %, 25341 MiB, 32760 MiB
2026/04/24 16:28:03.289, 0, NVIDIA RTX 5000 Ada Generation, 85 %, 75 %, 25329 MiB, 32760 MiB
2026/04/24 16:28:08.290, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 25329 MiB, 32760 MiB
2026/04/24 16:28:13.291, 0, NVIDIA RTX 5000 Ada Generation, 94 %, 85 %, 25329 MiB, 32760 MiB
2026/04/24 16:28:18.292, 0, NVIDIA RTX 5000 Ada Generation, 24 %, 19 %, 25329 MiB, 32760 MiB
2026/04/24 16:28:23.293, 0, NVIDIA RTX 5000 Ada Generation, 57 %, 50 %, 25329 MiB, 32760 MiB
2026/04/24 16:28:28.294, 0, NVIDIA RTX 5000 Ada Generation, 68 %, 61 %, 25329 MiB, 32760 MiB
2026/04/24 16:28:33.295, 0, NVIDIA RTX 5000 Ada Generation, 80 %, 69 %, 25329 MiB, 32760 MiB
2026/04/24 16:28:38.297, 0, NVIDIA RTX 5000 Ada Generation, 89 %, 80 %, 25329 MiB, 32760 MiB
2026/04/24 16:28:43.298, 0, NVIDIA RTX 5000 Ada Generation, 57 %, 48 %, 25329 MiB, 32760 MiB
2026/04/24 16:28:48.299, 0, NVIDIA RTX 5000 Ada Generation, 18 %, 15 %, 25329 MiB, 32760 MiB
2026/04/24 16:28:53.300, 0, NVIDIA RTX 5000 Ada Generation, 50 %, 43 %, 25329 MiB, 32760 MiB
2026/04/24 16:28:58.300, 0, NVIDIA RTX 5000 Ada Generation, 67 %, 59 %, 25329 MiB, 32760 MiB
2026/04/24 16:29:03.301, 0, NVIDIA RTX 5000 Ada Generation, 16 %, 15 %, 25341 MiB, 32760 MiB
2026/04/24 16:29:08.302, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 25341 MiB, 32760 MiB
2026/04/24 16:29:13.303, 0, NVIDIA RTX 5000 Ada Generation, 2 %, 2 %, 25341 MiB, 32760 MiB
2026/04/24 16:29:18.304, 0, NVIDIA RTX 5000 Ada Generation, 63 %, 54 %, 25341 MiB, 32760 MiB
2026/04/24 16:29:23.305, 0, NVIDIA RTX 5000 Ada Generation, 18 %, 14 %, 25341 MiB, 32760 MiB
2026/04/24 16:29:28.306, 0, NVIDIA RTX 5000 Ada Generation, 9 %, 8 %, 25341 MiB, 32760 MiB
2026/04/24 16:29:33.308, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 25341 MiB, 32760 MiB
2026/04/24 16:29:38.308, 0, NVIDIA RTX 5000 Ada Generation, 2 %, 2 %, 25341 MiB, 32760 MiB
2026/04/24 16:29:43.309, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 25341 MiB, 32760 MiB
2026/04/24 16:29:48.310, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 25341 MiB, 32760 MiB
2026/04/24 16:29:53.312, 0, NVIDIA RTX 5000 Ada Generation, 62 %, 54 %, 25341 MiB, 32760 MiB
2026/04/24 16:29:58.313, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 25341 MiB, 32760 MiB
2026/04/24 16:30:03.314, 0, NVIDIA RTX 5000 Ada Generation, 21 %, 18 %, 25329 MiB, 32760 MiB
2026/04/24 16:30:08.315, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 25329 MiB, 32760 MiB
2026/04/24 16:30:13.316, 0, NVIDIA RTX 5000 Ada Generation, 19 %, 17 %, 25329 MiB, 32760 MiB
2026/04/24 16:30:18.317, 0, NVIDIA RTX 5000 Ada Generation, 21 %, 19 %, 25329 MiB, 32760 MiB
2026/04/24 16:30:23.318, 0, NVIDIA RTX 5000 Ada Generation, 49 %, 44 %, 25329 MiB, 32760 MiB
2026/04/24 16:30:28.319, 0, NVIDIA RTX 5000 Ada Generation, 60 %, 52 %, 25329 MiB, 32760 MiB
2026/04/24 16:30:33.319, 0, NVIDIA RTX 5000 Ada Generation, 5 %, 4 %, 25329 MiB, 32760 MiB
2026/04/24 16:30:38.320, 0, NVIDIA RTX 5000 Ada Generation, 48 %, 40 %, 25329 MiB, 32760 MiB
2026/04/24 16:30:43.321, 0, NVIDIA RTX 5000 Ada Generation, 65 %, 56 %, 25329 MiB, 32760 MiB
2026/04/24 16:30:48.322, 0, NVIDIA RTX 5000 Ada Generation, 73 %, 63 %, 25329 MiB, 32760 MiB
2026/04/24 16:30:53.323, 0, NVIDIA RTX 5000 Ada Generation, 24 %, 21 %, 25329 MiB, 32760 MiB
2026/04/24 16:30:58.324, 0, NVIDIA RTX 5000 Ada Generation, 10 %, 9 %, 25329 MiB, 32760 MiB
2026/04/24 16:31:03.325, 0, NVIDIA RTX 5000 Ada Generation, 10 %, 9 %, 25341 MiB, 32760 MiB
2026/04/24 16:31:08.326, 0, NVIDIA RTX 5000 Ada Generation, 12 %, 11 %, 25341 MiB, 32760 MiB
2026/04/24 16:31:13.327, 0, NVIDIA RTX 5000 Ada Generation, 57 %, 48 %, 25341 MiB, 32760 MiB
2026/04/24 16:31:18.328, 0, NVIDIA RTX 5000 Ada Generation, 79 %, 69 %, 25341 MiB, 32760 MiB
2026/04/24 16:31:23.329, 0, NVIDIA RTX 5000 Ada Generation, 32 %, 30 %, 25341 MiB, 32760 MiB
2026/04/24 16:31:28.330, 0, NVIDIA RTX 5000 Ada Generation, 50 %, 44 %, 25341 MiB, 32760 MiB
2026/04/24 16:31:33.331, 0, NVIDIA RTX 5000 Ada Generation, 36 %, 31 %, 25341 MiB, 32760 MiB
2026/04/24 16:31:38.332, 0, NVIDIA RTX 5000 Ada Generation, 0 %, 0 %, 25341 MiB, 32760 MiB
2026/04/24 16:31:43.334, 0, NVIDIA RTX 5000 Ada Generation, 37 %, 32 %, 25341 MiB, 32760 MiB
2026/04/24 16:31:48.335, 0, NVIDIA RTX 5000 Ada Generation, 66 %, 59 %, 25341 MiB, 32760 MiB
2026/04/24 16:31:53.336, 0, NVIDIA RTX 5000 Ada Generation, 10 %, 8 %, 25341 MiB, 32760 MiB
